category,institution,course-code,course-title
Written Communication,Boise State University,ENGL101,Intro to College Writing
Written Communication,Boise State University,ENGL102,College Writing & Research
Written Communication,College of Eastern Idaho,ENG101,English Composition
Written Communication,College of Eastern Idaho,ENG102,Critical Reading and Writing
Written Communication,College of Southern Idaho,ENGL101,English Composition 1
Written Communication,College of Southern Idaho,ENGL102,English Composition 2
Written Communication,College of Western Idaho,ENGL101,English Composition 1
Written Communication,College of Western Idaho,ENGL101P,English Composition 1
Written Communication,College of Western Idaho,ENGL102,English Composition 2
Written Communication,Idaho State University,ENGL1101,English Composition
Written Communication,Idaho State University,ENGL1101P,English Composition Plus
Written Communication,Idaho State University,ENGL1102,Critical Reading and Writing
Written Communication,Idaho State University,HONS1101,Honors Humanities I
Written Communication,Lewis-Clark State College,ENGL101,College Writing
Written Communication,Lewis-Clark State College,ENGL102,Research Writing
Written Communication,Lewis-Clark State College,ENGL109,College Writing & Research
Written Communication,North Idaho College,ENGL101,English Composition
Written Communication,North Idaho College,ENGL101P,English Composition
Written Communication,North Idaho College,ENGL102,English Composition
Written Communication,University of Idaho,ENGL101,Introduction to College Writing
Written Communication,University of Idaho,ENGL102,College Writing & Rhetoric
Oral Communication,Boise State University,ANTH314,Environmental Anthropology
Oral Communication,Boise State University,ART298,Seminar
Oral Communication,Boise State University,BAS310,Comm in the Applied Sciences
Oral Communication,Boise State University,BIOL306,Comm in Biological Sciences
Oral Communication,Boise State University,BIOL323,Ecology
Oral Communication,Boise State University,BUSCOM201,Business Communication
Oral Communication,Boise State University,CE321,Prin of Envr Engineering Lab
Oral Communication,Boise State University,CE341,Construction Materials Lab
Oral Communication,Boise State University,CE481,Senior Design Project I
Oral Communication,Boise State University,CHEM323,Advanced Synthesis Laboratory
Oral Communication,Boise State University,CJ425,Research Methods
Oral Communication,Boise State University,CMGT201,Construction Communications
Oral Communication,Boise State University,COMM101,Fundamentals of Comm
Oral Communication,Boise State University,COMM112,Reasoned Discourse
Oral Communication,Boise State University,COMM271,Introduction to Media
Oral Communication,Boise State University,COMM304,Perspectives of Communication
Oral Communication,Boise State University,CS230,Ethical Issues in Computing
Oral Communication,Boise State University,ECE380,Electrical Engineering Practic
Oral Communication,Boise State University,ECE380L,EE Practice Lab
Oral Communication,Boise State University,ECON401,Research Project Seminar
Oral Communication,Boise State University,ED-LLC346,Children's Literature
Oral Communication,Boise State University,ED-LLC440,Content Language Arts K-8
Oral Communication,Boise State University,ED-LLC444,Cont Literacy for Sec Students
Oral Communication,Boise State University,ENGL275,Methods of Literary Studies
Oral Communication,Boise State University,ENGL304,Argument
Oral Communication,Boise State University,ENVSTD221,People and Nature
Oral Communication,Boise State University,FRENCH303,Adv French Comp & Conversation
Oral Communication,Boise State University,GEOS242,Comm in the Earth Sciences
Oral Communication,Boise State University,GERMAN303,Advanced German Conv & Comp
Oral Communication,Boise State University,GIMM290,Game Design Theory
Oral Communication,Boise State University,HEP240,Health Education and Promotion
Oral Communication,Boise State University,HIST220,The Historical Craft
Oral Communication,Boise State University,HIST222,Intro to Study & Teaching Hist
Oral Communication,Boise State University,HLTHST382,Research Methods in Health
Oral Communication,Boise State University,KINES201,"Cultural, Historical & Philo"
Oral Communication,Boise State University,MATH287,Comm in Mathematical Sciences
Oral Communication,Boise State University,MDS300,Communicating Universally
Oral Communication,Boise State University,ME310,Experimental Methods Lab
Oral Communication,Boise State University,MSE415,Materials Processing
Oral Communication,Boise State University,MUS202,Music Communications
Oral Communication,Boise State University,NURS226,Essentials of Communication
Oral Communication,Boise State University,NURS420,"Policy, Power, and Voice"
Oral Communication,Boise State University,NURS-RN420,"Policy, Power, and Voice"
Oral Communication,Boise State University,PHIL301,Puzzles and Paradoxes
Oral Communication,Boise State University,PHYS301,Analog and Digital Electronics
Oral Communication,Boise State University,POLS200,Introduction to Politics
Oral Communication,Boise State University,POLS300,American Political Institution
Oral Communication,Boise State University,POLS305,Comparative Politics: Theories
Oral Communication,Boise State University,POLS315,Political Philosophy
Oral Communication,Boise State University,PSYC321,Research Methods
Oral Communication,Boise State University,RADSCI340,Radiologic Quality Assurance
Oral Communication,Boise State University,RADSCI462,Obstetrics/GYN Sonography
Oral Communication,Boise State University,RESPCARE355,Pro Comm in Health Care
Oral Communication,Boise State University,SOC201,Theories of Society
Oral Communication,Boise State University,SOC305,Racial and Cultural Minorities
Oral Communication,Boise State University,SOCWRK333,Generalist Social Work Pract I
Oral Communication,Boise State University,SPANISH300,Spanish for Bilinguals
Oral Communication,Boise State University,SPANISH301,Conversational Spanish
Oral Communication,Boise State University,SPS300,Communication in Public Sphere
Oral Communication,Boise State University,THEA230,Devel of Theatre I: Classical
Oral Communication,College of Eastern Idaho,COM101,Fundamentals of Speech
Oral Communication,College of Southern Idaho,COMM101,Fundamentals of Oral Communication
Oral Communication,College of Southern Idaho,COMM209,Critical Thinking & Argumentation
Oral Communication,College of Western Idaho,COMM100,Communication Matters
Oral Communication,College of Western Idaho,COMM101,Introduction to Communication
Oral Communication,College of Western Idaho,COMM112,Argumentation and Debate
Oral Communication,Idaho State University,COMM1101,Principles of Speech
Oral Communication,Lewis-Clark State College,COMM101,Principles of Speech
Oral Communication,Lewis-Clark State College,COMM202,Interpersonal Comm
Oral Communication,Lewis-Clark State College,COMM203,Sm Group Communication
Oral Communication,Lewis-Clark State College,COMM204,Public Speaking
Oral Communication,North Idaho College,COMM101,Intro to Speech Communication
Oral Communication,University of Idaho,COMM101,Fundamntls Public Speaking
Oral Communication,University of Idaho,ENGL313,Business Writing
Oral Communication,University of Idaho,ENGL317,Technical Writing
Oral Communication,University of Idaho,PHIL102,Reason and Rhetoric
Mathematical Ways of Knowing,Boise State University,MATH123,Quantitative Reasoning
Mathematical Ways of Knowing,Boise State University,MATH143,College Algebra
Mathematical Ways of Knowing,Boise State University,MATH160,Survey of Calculus
Mathematical Ways of Knowing,Boise State University,MATH170,Calculus I: Concepts & App
Mathematical Ways of Knowing,Boise State University,MATH171,Calculus I: Theory and App
Mathematical Ways of Knowing,Boise State University,MATH254,Introduction to Statistics
Mathematical Ways of Knowing,Boise State University,MATH257,"Geometry, Measure for Teachers"
Mathematical Ways of Knowing,College of Eastern Idaho,MAT123,Mathematics in Modern Society
Mathematical Ways of Knowing,College of Eastern Idaho,MAT143,College Algebra
Mathematical Ways of Knowing,College of Eastern Idaho,MAT160,Brief Calculus
Mathematical Ways of Knowing,College of Eastern Idaho,MAT253,Elementary Statistics
Mathematical Ways of Knowing,College of Southern Idaho,MATH123,Math in Modern Society
Mathematical Ways of Knowing,College of Southern Idaho,MATH130,Finite Mathematics
Mathematical Ways of Knowing,College of Southern Idaho,MATH143,College Algebra
Mathematical Ways of Knowing,College of Southern Idaho,MATH147,Precalculus
Mathematical Ways of Knowing,College of Southern Idaho,MATH153,Elementary Statistics
Mathematical Ways of Knowing,College of Southern Idaho,MATH160,Brief Calculus
Mathematical Ways of Knowing,College of Southern Idaho,MATH170,Calculus 1
Mathematical Ways of Knowing,College of Western Idaho,FINA109,Personal Finance & Business Math
Mathematical Ways of Knowing,College of Western Idaho,MATH123,Math in Modern Society
Mathematical Ways of Knowing,College of Western Idaho,MATH123P,Math in Modern Society
Mathematical Ways of Knowing,College of Western Idaho,MATH130,Finite Math
Mathematical Ways of Knowing,College of Western Idaho,MATH143,College Algebra
Mathematical Ways of Knowing,College of Western Idaho,MATH143P,College Algebra
Mathematical Ways of Knowing,College of Western Idaho,MATH147,Precalculus
Mathematical Ways of Knowing,College of Western Idaho,MATH153,Elementary Statistics
Mathematical Ways of Knowing,College of Western Idaho,MATH153P,Elementary Statistics
Mathematical Ways of Knowing,College of Western Idaho,MATH160,Brief Calculus
Mathematical Ways of Knowing,College of Western Idaho,MATH170,Calculus 1
Mathematical Ways of Knowing,College of Western Idaho,MATH257,Math for Elementary Teachers 2
Mathematical Ways of Knowing,Idaho State University,MATH1123,Math in Modern Society
Mathematical Ways of Knowing,Idaho State University,MATH1127,The Language of Mathematics
Mathematical Ways of Knowing,Idaho State University,MATH1130,Finite Math
Mathematical Ways of Knowing,Idaho State University,MATH1153,Intro to Statistics
Mathematical Ways of Knowing,Idaho State University,MATH1160,Applied Calculus
Mathematical Ways of Knowing,Idaho State University,MATH1170,Calculus I
Mathematical Ways of Knowing,Idaho State University,MATH2256,Arithmetic for Teachers
Mathematical Ways of Knowing,Idaho State University,MATH2257,Math for Elementary Teachers 2
Mathematical Ways of Knowing,Idaho State University,MGT2216,Business Statistics
Mathematical Ways of Knowing,Idaho State University,RCET1372,Calc for Advanced Electronics
Mathematical Ways of Knowing,Idaho State University,TGE1140,Survey of Applied Math
Mathematical Ways of Knowing,Lewis-Clark State College,MATH123,Math as a Liberal Art
Mathematical Ways of Knowing,Lewis-Clark State College,MATH130,Finite Mathematics
Mathematical Ways of Knowing,Lewis-Clark State College,MATH147,Precalculus
Mathematical Ways of Knowing,Lewis-Clark State College,MATH147A,Precalculus Algebra
Mathematical Ways of Knowing,Lewis-Clark State College,MATH147B,Precalculus Trig
Mathematical Ways of Knowing,Lewis-Clark State College,MATH170,Calculus I
Mathematical Ways of Knowing,Lewis-Clark State College,MATH253,Statistical Methods
Mathematical Ways of Knowing,Lewis-Clark State College,MATH257,Math Elem Sch Teach II
Mathematical Ways of Knowing,Lewis-Clark State College,MTHPT130,Math for Business Analysis
Mathematical Ways of Knowing,Lewis-Clark State College,MTHPT137,Math for Technology
Mathematical Ways of Knowing,North Idaho College,MATH123,Contemporary Mathematics
Mathematical Ways of Knowing,North Idaho College,MATH130,Finite Mathematics
Mathematical Ways of Knowing,North Idaho College,MATH143,College Algebra
Mathematical Ways of Knowing,North Idaho College,MATH147,Pre-Calculus
Mathematical Ways of Knowing,North Idaho College,MATH160,Survey of Calculus
Mathematical Ways of Knowing,North Idaho College,MATH170,Analytic Geometry and Calculus I
Mathematical Ways of Knowing,North Idaho College,MATH253,Principles of Applied Statistics
Mathematical Ways of Knowing,University of Idaho,CS112,Computational Thinking
Mathematical Ways of Knowing,University of Idaho,MATH123,Math Applied/Modern World
Mathematical Ways of Knowing,University of Idaho,MATH130,Finite Math
Mathematical Ways of Knowing,University of Idaho,MATH143,Pre-calculus Alg/Analytic Geom
Mathematical Ways of Knowing,University of Idaho,MATH160,Survey of Calculus
Mathematical Ways of Knowing,University of Idaho,MATH170,Analytic Geometry/Calculus I
Mathematical Ways of Knowing,University of Idaho,MATH175,Analytic Geometry/Calculus II
Mathematical Ways of Knowing,University of Idaho,MATH275,Analytic Geometry/Calculus III
Mathematical Ways of Knowing,University of Idaho,STAT251,Statistical Methods
Scientific Ways of Knowing,Boise State University,ANTH101,Biological Anthropology
Scientific Ways of Knowing,Boise State University,ANTH101L,Biological Anthropology Lab
Scientific Ways of Knowing,Boise State University,ANTH103,Introduction to Archaeology
Scientific Ways of Knowing,Boise State University,ANTH105,Evolution and Human Behavior
Scientific Ways of Knowing,Boise State University,BIOL100,Concepts of Biology
Scientific Ways of Knowing,Boise State University,BIOL107,Introduction to Human Biology
Scientific Ways of Knowing,Boise State University,BIOL191,Biology I: Cell and Molecular
Scientific Ways of Knowing,Boise State University,BIOL227,Human Anatomy and Physiology I
Scientific Ways of Knowing,Boise State University,CHEM100,Concepts of Chemistry
Scientific Ways of Knowing,Boise State University,CHEM101,Essentials of Chemistry I
Scientific Ways of Knowing,Boise State University,CHEM101L,Essentials of Chemistry I Lab
Scientific Ways of Knowing,Boise State University,CHEM111,General Chemistry I
Scientific Ways of Knowing,Boise State University,CHEM111L,General Chemistry I Laboratory
Scientific Ways of Knowing,Boise State University,ENGR100,Energy for Society
Scientific Ways of Knowing,Boise State University,ENGR100L,Energy for Society Lab
Scientific Ways of Knowing,Boise State University,ENGR120,Introduction to Engineering
Scientific Ways of Knowing,Boise State University,ENGR130,Problem Solving with Computers
Scientific Ways of Knowing,Boise State University,ENVSTD121,Intro to Environmental Studies
Scientific Ways of Knowing,Boise State University,GEOS100,Fundamentals of Geology
Scientific Ways of Knowing,Boise State University,GEOS101,Global Environmental Science
Scientific Ways of Knowing,Boise State University,GEOS102,Historical Geology
Scientific Ways of Knowing,Boise State University,PHYS101,Intro to Physics
Scientific Ways of Knowing,Boise State University,PHYS104,Life in the Universe
Scientific Ways of Knowing,Boise State University,PHYS105,Stars and Cosmology
Scientific Ways of Knowing,Boise State University,PHYS111,General Physics I
Scientific Ways of Knowing,Boise State University,PHYS112,General Physics II
Scientific Ways of Knowing,Boise State University,PHYS211,Physics I with Calculus
Scientific Ways of Knowing,Boise State University,PHYS212,Physics II with Calculus
Scientific Ways of Knowing,Boise State University,PHYS212L,Physics II with Calculus Lab
Scientific Ways of Knowing,College of Eastern Idaho,BIO100,Concepts of Biology
Scientific Ways of Knowing,College of Eastern Idaho,BIO120,Environmental Science
Scientific Ways of Knowing,College of Eastern Idaho,BIO227,Human Anatomy & Physiology I
Scientific Ways of Knowing,College of Eastern Idaho,BIO227L,Human Anatomy & Physiology I Lab
Scientific Ways of Knowing,College of Eastern Idaho,BIO228,Human Anatomy & Physiology II
Scientific Ways of Knowing,College of Eastern Idaho,BIO228L,Human Anatomy & Physiology II Lab
Scientific Ways of Knowing,College of Eastern Idaho,BIO250,General Microbiology
Scientific Ways of Knowing,College of Eastern Idaho,BIO250L,General Microbiology Lab
Scientific Ways of Knowing,College of Eastern Idaho,CHE100,Chemistry in Everyday Life
Scientific Ways of Knowing,College of Eastern Idaho,CHE101,Essentials of General Chemistry
Scientific Ways of Knowing,College of Eastern Idaho,CHE101L,Essentials of General Chemistry Laboratory
Scientific Ways of Knowing,College of Eastern Idaho,GEO101,Physical Geology
Scientific Ways of Knowing,College of Eastern Idaho,GEO101L,Physical Geology Lab
Scientific Ways of Knowing,College of Eastern Idaho,PHY101,Introduction to Physics
Scientific Ways of Knowing,College of Eastern Idaho,PHY101L,Introduction to Physics Lab
Scientific Ways of Knowing,College of Eastern Idaho,PHY112,Physics 2
Scientific Ways of Knowing,College of Eastern Idaho,PHY112L,Physics 2 Lab
Scientific Ways of Knowing,College of Southern Idaho,AGRI180,Food Systems Science
Scientific Ways of Knowing,College of Southern Idaho,ALLH220,Fundamentals of Nutrition
Scientific Ways of Knowing,College of Southern Idaho,BIOL100,Concepts of Biology
Scientific Ways of Knowing,College of Southern Idaho,BIOL120,Environmental Science
Scientific Ways of Knowing,College of Southern Idaho,BIOL201,Biology 1
Scientific Ways of Knowing,College of Southern Idaho,BIOL221,Introductory Microbiology
Scientific Ways of Knowing,College of Southern Idaho,BIOL227,Human Anatomy & Physiology 1
Scientific Ways of Knowing,College of Southern Idaho,BIOL228,Human Anatomy & Physiology 2
Scientific Ways of Knowing,College of Southern Idaho,CHEM100,Chemistry in Everday Life
Scientific Ways of Knowing,College of Southern Idaho,CHEM101,Introduction to Chemistry
Scientific Ways of Knowing,College of Southern Idaho,CHEM102,Essentials of Organic & Biochem
Scientific Ways of Knowing,College of Southern Idaho,CHEM111,Principles of Chemistry 1
Scientific Ways of Knowing,College of Southern Idaho,GEOG100,Physical Geography
Scientific Ways of Knowing,College of Southern Idaho,GEOL101,Physical Geology
Scientific Ways of Knowing,College of Southern Idaho,GEOL102,Historical Geology
Scientific Ways of Knowing,College of Southern Idaho,GEOL104,Natural Disasters and Env Geology
Scientific Ways of Knowing,College of Southern Idaho,PHYS100,Survey of Physics
Scientific Ways of Knowing,College of Southern Idaho,PHYS101,Survey of Astronomy
Scientific Ways of Knowing,College of Southern Idaho,PHYS111,General Physics 1
Scientific Ways of Knowing,College of Southern Idaho,PHYS112,General Physics 2
Scientific Ways of Knowing,College of Southern Idaho,PHYS211,Physics Scientists & Engineers 1
Scientific Ways of Knowing,College of Western Idaho,AGRI109,Principles of Animal Science
Scientific Ways of Knowing,College of Western Idaho,AGRI109L,Principles of Animal Science Lab
Scientific Ways of Knowing,College of Western Idaho,ALLH220,Fundamentals of Nutrition
Scientific Ways of Knowing,College of Western Idaho,ANAT100,Human Structure and Function
Scientific Ways of Knowing,College of Western Idaho,ANAT100L,Human Structure and Function Lab
Scientific Ways of Knowing,College of Western Idaho,ANAT211,Human Anatomy and Physiology 1
Scientific Ways of Knowing,College of Western Idaho,ANAT211L,Human Anatomy and Physiology 1 Lab
Scientific Ways of Knowing,College of Western Idaho,BIOL100,Concepts of Biology
Scientific Ways of Knowing,College of Western Idaho,BIOL100L,Concepts of Biology Lab
Scientific Ways of Knowing,College of Western Idaho,BIOL105,Human Structure and Function
Scientific Ways of Knowing,College of Western Idaho,BIOL105L,Human Structure and Function Laboratory
Scientific Ways of Knowing,College of Western Idaho,BIOL111,Biology 1
Scientific Ways of Knowing,College of Western Idaho,BIOL111L,Biology 1 Lab
Scientific Ways of Knowing,College of Western Idaho,BIOL120,Environmental Science
Scientific Ways of Knowing,College of Western Idaho,BIOL120L,Environmental Science Lab
Scientific Ways of Knowing,College of Western Idaho,BIOL201,Biology 1
Scientific Ways of Knowing,College of Western Idaho,BIOL201L,Biology 1 Laboratory
Scientific Ways of Knowing,College of Western Idaho,BIOL221,Introductory Microbiology
Scientific Ways of Knowing,College of Western Idaho,BIOL221L,Introductory Microbiology Lab
Scientific Ways of Knowing,College of Western Idaho,BIOL227,Human Anatomy and Physiology 1
Scientific Ways of Knowing,College of Western Idaho,BIOL227L,Human Anat and Physiology 1 Lab
Scientific Ways of Knowing,College of Western Idaho,CHEM100,Chemistry in Everyday Life
Scientific Ways of Knowing,College of Western Idaho,CHEM100L,Chemistry in Everyday Life Lab
Scientific Ways of Knowing,College of Western Idaho,CHEM101,Introduction to Chemistry
Scientific Ways of Knowing,College of Western Idaho,CHEM101L,Introduction to Chemistry Lab
Scientific Ways of Knowing,College of Western Idaho,CHEM102,Essentials of Organic and Biochemistry
Scientific Ways of Knowing,College of Western Idaho,CHEM102L,Essentials of Organic & Biochemistry Lab
Scientific Ways of Knowing,College of Western Idaho,CHEM111,Principles of Chemistry 1
Scientific Ways of Knowing,College of Western Idaho,CHEM111L,Principles of Chemistry 1 Lab
Scientific Ways of Knowing,College of Western Idaho,ENVI100,Environmental Science
Scientific Ways of Knowing,College of Western Idaho,ENVI100L,Environmental Science Lab
Scientific Ways of Knowing,College of Western Idaho,GEOG100,Physical Geography
Scientific Ways of Knowing,College of Western Idaho,GEOG100L,Physical Geography Laboratory
Scientific Ways of Knowing,College of Western Idaho,GEOG270,Global Climate Change
Scientific Ways of Knowing,College of Western Idaho,GEOL101,Physical Geology
Scientific Ways of Knowing,College of Western Idaho,GEOL101L,Physical Geology Lab
Scientific Ways of Knowing,College of Western Idaho,GEOL102,Historical Geology
Scientific Ways of Knowing,College of Western Idaho,GEOL102L,Historical Geology Lab
Scientific Ways of Knowing,College of Western Idaho,GEOL104,Natural Disasters & Environmentl Geology
Scientific Ways of Knowing,College of Western Idaho,GEOL104L,Natural Disastrs & Envrnmtnl Geology Lab
Scientific Ways of Knowing,College of Western Idaho,GEOL105,Earth's Natural Resources
Scientific Ways of Knowing,College of Western Idaho,HLTH220,Fundamentals of Nutrition
Scientific Ways of Knowing,College of Western Idaho,MMBS111,Introductory Microbiology
Scientific Ways of Knowing,College of Western Idaho,MMBS111L,Introductory Microbiology Lab
Scientific Ways of Knowing,College of Western Idaho,PHYS100,Survey of Physics
Scientific Ways of Knowing,College of Western Idaho,PHYS100L,Survey of Physics Lab
Scientific Ways of Knowing,College of Western Idaho,PHYS101,Survey of Astronomy
Scientific Ways of Knowing,College of Western Idaho,PHYS101L,Survey of Astronomy Lab
Scientific Ways of Knowing,College of Western Idaho,PHYS111,General Physics 1
Scientific Ways of Knowing,College of Western Idaho,PHYS111L,General Physics 1 Lab
Scientific Ways of Knowing,College of Western Idaho,PHYS211,Physics for Scientists and Engineers 1
Scientific Ways of Knowing,College of Western Idaho,PHYS211L,Physics for Scientists & Engineers 1 Lab
Scientific Ways of Knowing,College of Western Idaho,SCIE101,Foundations of Science
Scientific Ways of Knowing,Idaho State University,BIOL1100,Concepts Biol Human Concerns
Scientific Ways of Knowing,Idaho State University,BIOL1100L,Concepts Biol Human Conc Lab
Scientific Ways of Knowing,Idaho State University,BIOL1101,Biology I
Scientific Ways of Knowing,Idaho State University,BIOL1101L,Biology I Lab
Scientific Ways of Knowing,Idaho State University,CHEM1100,Architecture of Matter
Scientific Ways of Knowing,Idaho State University,CHEM1101,Intro to General Chemistry
Scientific Ways of Knowing,Idaho State University,CHEM1102,Intro to Org and BioChem
Scientific Ways of Knowing,Idaho State University,CHEM1103,Intro Gen Org BioChem Lab
Scientific Ways of Knowing,Idaho State University,CHEM1111,General Chemistry I
Scientific Ways of Knowing,Idaho State University,CHEM1111L,General Chemistry I Lab
Scientific Ways of Knowing,Idaho State University,CHEM1112,General Chemistry II
Scientific Ways of Knowing,Idaho State University,CHEM1112L,General Chemistry II Lab
Scientific Ways of Knowing,Idaho State University,GEOL1100,The Dynamic Earth
Scientific Ways of Knowing,Idaho State University,GEOL1100L,The Dynamic Earth Lab
Scientific Ways of Knowing,Idaho State University,GEOL1101,Physical Geology
Scientific Ways of Knowing,Idaho State University,GEOL1101L,Physical Geology Lab
Scientific Ways of Knowing,Idaho State University,GEOL1110,Physical Geol Scientists Lab
Scientific Ways of Knowing,Idaho State University,NTD2239,Nutrition
Scientific Ways of Knowing,Idaho State University,PHYS1100,Essentials of Physics
Scientific Ways of Knowing,Idaho State University,PHYS1101,Elements of Physics
Scientific Ways of Knowing,Idaho State University,PHYS1101L,Elements of Physics I Lab
Scientific Ways of Knowing,Idaho State University,PHYS1111,General Physics
Scientific Ways of Knowing,Idaho State University,PHYS1112,General Physics II
Scientific Ways of Knowing,Idaho State University,PHYS1113,General Physics I Lab
Scientific Ways of Knowing,Idaho State University,PHYS1114,General Physics II Lab
Scientific Ways of Knowing,Idaho State University,PHYS1152,Descriptive Astronomy
Scientific Ways of Knowing,Idaho State University,PHYS1153,Descriptive Astronomy Lab
Scientific Ways of Knowing,Idaho State University,PHYS2211,Engineering Physics
Scientific Ways of Knowing,Idaho State University,PHYS2212,Engineering Physics
Scientific Ways of Knowing,Idaho State University,PHYS2213,Engineering Physics I Lab
Scientific Ways of Knowing,Idaho State University,PHYS2214,Engineering Physics II Lab
Scientific Ways of Knowing,Lewis-Clark State College,BIOL102,Science for Life
Scientific Ways of Knowing,Lewis-Clark State College,BIOL120,Plants and People
Scientific Ways of Knowing,Lewis-Clark State College,BIOL175,Human Biology
Scientific Ways of Knowing,Lewis-Clark State College,BIOL252,Anatomy/Physiology I
Scientific Ways of Knowing,Lewis-Clark State College,CHEM102,Chemistry of Daily Life
Scientific Ways of Knowing,Lewis-Clark State College,CHEM105,Gen Organic/Biochemistry
Scientific Ways of Knowing,Lewis-Clark State College,CHEM111,Prin/Chemistry I
Scientific Ways of Knowing,Lewis-Clark State College,CS108,Introduction to Computer Science
Scientific Ways of Knowing,Lewis-Clark State College,FSCI101,Introduction to Forensic Science
Scientific Ways of Knowing,Lewis-Clark State College,GEOL100,Environmtl Earth Sci
Scientific Ways of Knowing,Lewis-Clark State College,GEOL120,Intro Earth Systems
Scientific Ways of Knowing,Lewis-Clark State College,GIS271,Intro/Geog Info Sci
Scientific Ways of Knowing,Lewis-Clark State College,NS150,Intro/Natural Sciences
