category,institution,course-code,course-title
Scientific Ways of Knowing,Lewis-Clark State College,NS174,Natural Science for Elementary Educators
Scientific Ways of Knowing,Lewis-Clark State College,PHYS111,General Physics I
Scientific Ways of Knowing,Lewis-Clark State College,PHYS171,Physical Science for Elementary Educators
Scientific Ways of Knowing,Lewis-Clark State College,PHYS205,Descriptive Astronomy
Scientific Ways of Knowing,Lewis-Clark State College,PHYS211,Engineering Physics I
Scientific Ways of Knowing,North Idaho College,BIOL100,Fundamentals of Biology
Scientific Ways of Knowing,North Idaho College,BIOL115,Introduction to Life Sciences
Scientific Ways of Knowing,North Idaho College,BIOL175,Human Biology
Scientific Ways of Knowing,North Idaho College,BIOL202,General Zoology
Scientific Ways of Knowing,North Idaho College,BIOL203,General Botany
Scientific Ways of Knowing,North Idaho College,BIOL227,Human Anatomy & Physiology I with Cadaver
Scientific Ways of Knowing,North Idaho College,BIOL241,Systematic Botany
Scientific Ways of Knowing,North Idaho College,BIOL250,General Microbiology
Scientific Ways of Knowing,North Idaho College,CHEM100,Concepts of Chemistry I
Scientific Ways of Knowing,North Idaho College,CHEM101,Introduction to Essentials of General Chemistry I
Scientific Ways of Knowing,North Idaho College,CHEM111,Principles of General College Chemistry I
Scientific Ways of Knowing,North Idaho College,CHEM112,Principles of General College Chemistry II
Scientific Ways of Knowing,North Idaho College,ENSI119,Introduction to Environmental Science
Scientific Ways of Knowing,North Idaho College,GEOG100,Physical Geography
Scientific Ways of Knowing,North Idaho College,GEOL101,Physical Geology
Scientific Ways of Knowing,North Idaho College,GEOL102,Historical Geology
Scientific Ways of Knowing,North Idaho College,GEOL123,Geology of Idaho and the Pacific Northwest
Scientific Ways of Knowing,North Idaho College,PHYS101,Fundamentals of Physical Science
Scientific Ways of Knowing,North Idaho College,PHYS103,Elementary Astronomy
Scientific Ways of Knowing,North Idaho College,PHYS111,General Physics I
Scientific Ways of Knowing,University of Idaho,BIOL102,Biology and Society
Scientific Ways of Knowing,University of Idaho,BIOL102L,Biology and Society Lab
Scientific Ways of Knowing,University of Idaho,BIOL114,Organisms and Environments
Scientific Ways of Knowing,University of Idaho,BIOL115,Cells & the Evolution of Life
Scientific Ways of Knowing,University of Idaho,BIOL115L,Cells & Evol of Life Lab
Scientific Ways of Knowing,University of Idaho,BIOL154,Introductory Microbiology
Scientific Ways of Knowing,University of Idaho,BIOL155,Introductory Microbiology Lab
Scientific Ways of Knowing,University of Idaho,BIOL250,General Microbiology
Scientific Ways of Knowing,University of Idaho,BIOL255,General Microbiology Lab
Scientific Ways of Knowing,University of Idaho,CHEM101,Introduction to Chemistry I
Scientific Ways of Knowing,University of Idaho,CHEM111,Principles of Chemistry I
Scientific Ways of Knowing,University of Idaho,CHEM112,Principles of Chemistry II
Scientific Ways of Knowing,University of Idaho,CORS215,Integ Sc:Color/Chem & Art
Scientific Ways of Knowing,University of Idaho,CORS217,Integ Sc:Explor Solar System
Scientific Ways of Knowing,University of Idaho,CORS219,Integ Sci:Human Nature
Scientific Ways of Knowing,University of Idaho,CORS221,Integ Sci:Physics/Evrydy Life
Scientific Ways of Knowing,University of Idaho,CORS227,Integ Sci:Ocean: Human Interac
Scientific Ways of Knowing,University of Idaho,CORS228,Integ Sci:Ntl Hazards/Disastrs
Scientific Ways of Knowing,University of Idaho,CORS229,Integ Sci:Nature of Islands
Scientific Ways of Knowing,University of Idaho,CORS230,Integ Sci:Explor in Conv Biol
Scientific Ways of Knowing,University of Idaho,CORS231,Integ Sci:Fish/Wlf Change Wrld
Scientific Ways of Knowing,University of Idaho,CORS232,Science on Your Plate
Scientific Ways of Knowing,University of Idaho,CORS233,How Humans Use Insects
Scientific Ways of Knowing,University of Idaho,CORS234,Eng and Tech in the Mod World
Scientific Ways of Knowing,University of Idaho,CORS235,Fire on Earth
Scientific Ways of Knowing,University of Idaho,ENVS101,Intro Environmntl Sci
Scientific Ways of Knowing,University of Idaho,ENVS102,Fld Activ/Environmtl Sci
Scientific Ways of Knowing,University of Idaho,GEOG100,Physical Geography
Scientific Ways of Knowing,University of Idaho,GEOG100L,Physical Geography Lab
Scientific Ways of Knowing,University of Idaho,GEOL101,Physical Geology
Scientific Ways of Knowing,University of Idaho,GEOL101L,Physical Geology Lab
Scientific Ways of Knowing,University of Idaho,GEOL102,Historical Geology
Scientific Ways of Knowing,University of Idaho,GEOL102L,Historical Geology Lab
Scientific Ways of Knowing,University of Idaho,PHYS100,Fundamentals of Physics
Scientific Ways of Knowing,University of Idaho,PHYS100L,Fundamentals of Physics Lab
Scientific Ways of Knowing,University of Idaho,PHYS103,General Astronomy
Scientific Ways of Knowing,University of Idaho,PHYS104,Astronomy Lab
Scientific Ways of Knowing,University of Idaho,PHYS111,General Physics I
Scientific Ways of Knowing,University of Idaho,PHYS111L,General Physics I Lab
Scientific Ways of Knowing,University of Idaho,PHYS112,General Physics II
Scientific Ways of Knowing,University of Idaho,PHYS112L,General Physics II Lab
Scientific Ways of Knowing,University of Idaho,PHYS211,Engineering Physics I
Scientific Ways of Knowing,University of Idaho,PHYS211L,Laboratory Physics I
Scientific Ways of Knowing,University of Idaho,PHYS212,Engineering Physics II
Scientific Ways of Knowing,University of Idaho,PHYS212L,Laboratory Physics II
Scientific Ways of Knowing,University of Idaho,SOIL205,The Soil Ecosystem
Scientific Ways of Knowing,University of Idaho,SOIL206,The Soil Ecosystem Lab
Humanistic and Artistic Ways of Knowing,Boise State University,ARABIC102,Elementary Arabic II
Humanistic and Artistic Ways of Knowing,Boise State University,ARABIC201,Intermediate Arabic I
Humanistic and Artistic Ways of Knowing,Boise State University,ARABIC202,Intermediate Arabic II
Humanistic and Artistic Ways of Knowing,Boise State University,ART100,Introduction to Art
Humanistic and Artistic Ways of Knowing,Boise State University,ARTHIST101,Survey of Western Art I
Humanistic and Artistic Ways of Knowing,Boise State University,ASL101,American Sign Language I
Humanistic and Artistic Ways of Knowing,Boise State University,ASL102,American Sign Language II
Humanistic and Artistic Ways of Knowing,Boise State University,ASL201,American Sign Language III
Humanistic and Artistic Ways of Knowing,Boise State University,BASQUE101,Elementary Basque I
Humanistic and Artistic Ways of Knowing,Boise State University,BASQUE102,Elementary Basque II
Humanistic and Artistic Ways of Knowing,Boise State University,BASQUE201,Intermediate Basque I
Humanistic and Artistic Ways of Knowing,Boise State University,BASQUE202,Intermediate Basque II
Humanistic and Artistic Ways of Knowing,Boise State University,CHINESE101,Elem Mandarin Chinese I
Humanistic and Artistic Ways of Knowing,Boise State University,CHINESE102,Elem Mandarin Chinese II
Humanistic and Artistic Ways of Knowing,Boise State University,CHINESE202,Interm Mandarin Chinese II
Humanistic and Artistic Ways of Knowing,Boise State University,ENGL110,Literature and Ideas
Humanistic and Artistic Ways of Knowing,Boise State University,FRENCH101,Elementary French I
Humanistic and Artistic Ways of Knowing,Boise State University,FRENCH102,Elementary French II
Humanistic and Artistic Ways of Knowing,Boise State University,FRENCH201,Intermediate French I
Humanistic and Artistic Ways of Knowing,Boise State University,FRENCH202,Intermediate French II
Humanistic and Artistic Ways of Knowing,Boise State University,GERMAN101,Elementary German I
Humanistic and Artistic Ways of Knowing,Boise State University,GERMAN102,Elementary German II
Humanistic and Artistic Ways of Knowing,Boise State University,GERMAN201,Intermediate German I
Humanistic and Artistic Ways of Knowing,Boise State University,HIST100,Themes in World History
Humanistic and Artistic Ways of Knowing,Boise State University,HIST101,History of Western Civ I
Humanistic and Artistic Ways of Knowing,Boise State University,HIST102,History of Western Civ II
Humanistic and Artistic Ways of Knowing,Boise State University,HUM207,Intro to Humanities
Humanistic and Artistic Ways of Knowing,Boise State University,JAPANESE101,Elementary Japanese I
Humanistic and Artistic Ways of Knowing,Boise State University,JAPANESE102,Elementary Japanese II
Humanistic and Artistic Ways of Knowing,Boise State University,JAPANESE201,Intermediate Japanese I
Humanistic and Artistic Ways of Knowing,Boise State University,JAPANESE202,Intermediate Japanese II
Humanistic and Artistic Ways of Knowing,Boise State University,KOREAN101,Elementary Korean I
Humanistic and Artistic Ways of Knowing,Boise State University,KOREAN102,Elementary Korean II
Humanistic and Artistic Ways of Knowing,Boise State University,KOREAN201,Intermediate Korean I
Humanistic and Artistic Ways of Knowing,Boise State University,KOREAN202,Intermediate Korean II
Humanistic and Artistic Ways of Knowing,Boise State University,LATIN211,Elementary Classical Latin
Humanistic and Artistic Ways of Knowing,Boise State University,LATIN212,Advanced Classical Latin
Humanistic and Artistic Ways of Knowing,Boise State University,MUS100,Introduction to Music
Humanistic and Artistic Ways of Knowing,Boise State University,MUS102,Introduction to Jazz
Humanistic and Artistic Ways of Knowing,Boise State University,PHIL101,Contemporary Issues
Humanistic and Artistic Ways of Knowing,Boise State University,PHIL102,Great Thinkers
Humanistic and Artistic Ways of Knowing,Boise State University,PHIL103,Moral Problems
Humanistic and Artistic Ways of Knowing,Boise State University,PHIL209,Thinking Well: Intro to Logic
Humanistic and Artistic Ways of Knowing,Boise State University,PORTUGUE101,Elementary Portuguese I
Humanistic and Artistic Ways of Knowing,Boise State University,PORTUGUE102,Elementary Portuguese II
Humanistic and Artistic Ways of Knowing,Boise State University,SPANISH101,Elementary Spanish I
Humanistic and Artistic Ways of Knowing,Boise State University,SPANISH102,Elementary Spanish II
Humanistic and Artistic Ways of Knowing,Boise State University,SPANISH201,Intermediate Spanish I
Humanistic and Artistic Ways of Knowing,Boise State University,SPANISH202,Intermediate Spanish II
Humanistic and Artistic Ways of Knowing,Boise State University,SPANISH203,Intermed Span Native Speakers
Humanistic and Artistic Ways of Knowing,Boise State University,STEM-ED220,Perspectives
Humanistic and Artistic Ways of Knowing,Boise State University,THEA101,Introduction to Theatre
Humanistic and Artistic Ways of Knowing,Boise State University,THEA220,Cinema History and Aesthetics
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,Art101,Art History 1
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,ART102,Art History 2
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,ENG110,Introduction to Literature
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,ENG215,Survey of World Mythology
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,HUM101,Introduction to Humanities 1
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,HUM102,Introduction to Humanities 2
Humanistic and Artistic Ways of Knowing,College of Eastern Idaho,PHI101,Introduction to Philosophy
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ARTS101,Art History 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ARTS102,Art History 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ARTS103,History & Photography Appreciation
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,DANC101,Dance Appreciation
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL126,Film & Literature
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL175,Introduction to Literature
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL215,Survey of World Mythology
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL257,Western World Literature 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL258,Western World Literature 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL267,Survey of English Literature 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL268,Survey of English Literature 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL277,Survey of American Literature 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,ENGL278,Survey of American Literature 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,FREN101,Elementary French 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,FREN102,Elementary French 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,HUMA101,Introduction to Humanities 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,HUMA102,Introduction to Humanities 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,JAPN101,Elementary Japanese 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,JAPN102,Elementary Japanese 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,MUSI100,Music Appreciation
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,MUSI108,Survey of Jazz and Pop Music
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,PHIL101,Introduction to Philosophy
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,PHIL202,Ethics
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,PORT101,Elementary Portuguese 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,PORT102,Elementary Portuguese 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SIGL101,American Sign Language 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SIGL102,American Sign Language 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SIGL201,American Sign Language 3
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SIGL202,American Sign Language 4
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SPAN101,Elementary Spanish 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SPAN102,Elementary Spanish 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SPAN201,Intermediate Spanish 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,SPAN202,Intermediate Spanish 2
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,THEA101,Theatre Appreciation
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,THEA201,Theatre History 1
Humanistic and Artistic Ways of Knowing,College of Southern Idaho,THEA202,Theatre History 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ARTS101,Art History 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ARTS102,Art History 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ARTS105,Introduction to 2-D Art Foundations
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ARTS106,Intro to 3-D Art Foundations
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL175,Literature Appreciation
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL215,Survey of World Mythology
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL257,Survey of Western World Literature 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL258,Survey of Western World Literature 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL267,Survey of British Literature 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL268,Survey of British Literature 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL277,Survey of American Literature 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,ENGL278,Survey of American Literature 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,FREN101,Elementary French 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,FREN102,Elementary French 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,HIST101,Western Civilization 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,HIST102,Western Civilization 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,HUMA101,Introduction to Humanities 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,HUMA102,Introduction to Humanities 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,HUMA110,Introduction to Film Studies
Humanistic and Artistic Ways of Knowing,College of Western Idaho,MUSI100,Music Appreciation
Humanistic and Artistic Ways of Knowing,College of Western Idaho,MUSI108,Survey of Jazz and Pop Music
Humanistic and Artistic Ways of Knowing,College of Western Idaho,PHIL101,Introduction to Philosophy
Humanistic and Artistic Ways of Knowing,College of Western Idaho,PHIL202,Introduction to Ethics
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SIGL101,American Sign Language 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SIGL102,American Sign Language 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SIGL201,American Sign Language 3
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SIGL202,American Sign Language 4
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SPAN101,Elementary Spanish 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SPAN102,Elementary Spanish 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SPAN111,Spanish for Healthcare
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SPAN201,Intermediate Spanish 1
Humanistic and Artistic Ways of Knowing,College of Western Idaho,SPAN202,Intermediate Spanish 2
Humanistic and Artistic Ways of Knowing,College of Western Idaho,THEA101,Theatre Appreciation
Humanistic and Artistic Ways of Knowing,Idaho State University,ANTH1101,Elementary Shoshoni I
Humanistic and Artistic Ways of Knowing,Idaho State University,ANTH1102,Elementary Shoshoni II
Humanistic and Artistic Ways of Knowing,Idaho State University,ARBC1101,Elementary Arabic I
Humanistic and Artistic Ways of Knowing,Idaho State University,ARBC1102,Elementary Arabic II
Humanistic and Artistic Ways of Knowing,Idaho State University,ART1100,Survey of Art
Humanistic and Artistic Ways of Knowing,Idaho State University,ART1101,History of Western Art I
Humanistic and Artistic Ways of Knowing,Idaho State University,ART1102,Drawing I
Humanistic and Artistic Ways of Knowing,Idaho State University,ART2210,Hist and Apprec of Photography
Humanistic and Artistic Ways of Knowing,Idaho State University,CHNS1101,Elementary Chinese I (IGM)
Humanistic and Artistic Ways of Knowing,Idaho State University,CHNS1102,Elementary Chinese II (IGM)
Humanistic and Artistic Ways of Knowing,Idaho State University,CMP2250,History Appreciation Photo
Humanistic and Artistic Ways of Knowing,Idaho State University,CSD1151,American Sign Lang I
Humanistic and Artistic Ways of Knowing,Idaho State University,CSD1152,American Sign Lang II
Humanistic and Artistic Ways of Knowing,Idaho State University,DANC1105,Survey of Dance
Humanistic and Artistic Ways of Knowing,Idaho State University,DANC2205,Dance in the Modern Era
Humanistic and Artistic Ways of Knowing,Idaho State University,ENGL1110,Intro to Literatrre
Humanistic and Artistic Ways of Knowing,Idaho State University,ENGL1115,Major Themes in Literature
Humanistic and Artistic Ways of Knowing,Idaho State University,ENGL1126,Art of Film I
Humanistic and Artistic Ways of Knowing,Idaho State University,ENGL2257,Survey of World Lit I
Humanistic and Artistic Ways of Knowing,Idaho State University,ENGL2258,Survey of World Lit II
Humanistic and Artistic Ways of Knowing,Idaho State University,FREN1101,Elementary French I
Humanistic and Artistic Ways of Knowing,Idaho State University,FREN1102,Elementary French II
Humanistic and Artistic Ways of Knowing,Idaho State University,GERM1101,Elementary German I
Humanistic and Artistic Ways of Knowing,Idaho State University,GERM1102,Elementary German II
Humanistic and Artistic Ways of Knowing,Idaho State University,HONS1102,Honors Humanities II
Humanistic and Artistic Ways of Knowing,Idaho State University,JAPN1101,Elementary Japanese I
Humanistic and Artistic Ways of Knowing,Idaho State University,JAPN1102,Elementary Japanese II
Humanistic and Artistic Ways of Knowing,Idaho State University,LANG1101,Elementary Foreign Language I
Humanistic and Artistic Ways of Knowing,Idaho State University,LANG1102,Elementary Foreign Language II
Humanistic and Artistic Ways of Knowing,Idaho State University,LATN1101,Elementary Latin I
Humanistic and Artistic Ways of Knowing,Idaho State University,LATN1102,Elementary Latin II
Humanistic and Artistic Ways of Knowing,Idaho State University,MUSC1100,Introduction to Music
Humanistic and Artistic Ways of Knowing,Idaho State University,MUSC1106,American Music
Humanistic and Artistic Ways of Knowing,Idaho State University,MUSC1108,The World of Music
Humanistic and Artistic Ways of Knowing,Idaho State University,MUSC1109,Survey of Jazz History
Humanistic and Artistic Ways of Knowing,Idaho State University,PHIL1101,Intro to Philosophy
Humanistic and Artistic Ways of Knowing,Idaho State University,PHIL1103,Intro to Ethics
Humanistic and Artistic Ways of Knowing,Idaho State University,RUSS1101,Elementary Russian I
Humanistic and Artistic Ways of Knowing,Idaho State University,RUSS1102,Elementary Russian II
Humanistic and Artistic Ways of Knowing,Idaho State University,SHOS1101,Elementary Shoshoni I
Humanistic and Artistic Ways of Knowing,Idaho State University,SHOS1102,Elementary Shoshoni II
Humanistic and Artistic Ways of Knowing,Idaho State University,SPAN1101,Elem Spanish I
Humanistic and Artistic Ways of Knowing,Idaho State University,SPAN1102,Elem Spanish II
Humanistic and Artistic Ways of Knowing,Idaho State University,TGE1257,Applied Ethics in Technology
Humanistic and Artistic Ways of Knowing,Idaho State University,THEA1101,Appreciation of Drama
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,ART100,Survey/Art
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,ENGL150,Intro/Literature
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,ENGL257,World Classics
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,ENGL258,International Literature
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,HUM101,Art/Hist Motion Picture
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,HUM150,Intro/Arts
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,MUS101,Survey/Music
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,MUS102,Music in America
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,MUS150,World Music
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,MUS151,History of Musical Theater
Humanistic and Artistic Ways of Knowing,Lewis-Clark State College,THEA101,Survey/Theater
Humanistic and Artistic Ways of Knowing,North Idaho College,AIST285,American Indian Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ART100,Survey of Art
Humanistic and Artistic Ways of Knowing,North Idaho College,ART101,History of Western Art I
Humanistic and Artistic Ways of Knowing,North Idaho College,ART102,History of Western Art II
Humanistic and Artistic Ways of Knowing,North Idaho College,ASL101,Elementary American Sign Language I
Humanistic and Artistic Ways of Knowing,North Idaho College,ASL102,Elementary American Sign Language II
Humanistic and Artistic Ways of Knowing,North Idaho College,CINA126,Film & International Culture
Humanistic and Artistic Ways of Knowing,North Idaho College,COMM220,Intro to Intercultural Communication
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL175,Introduction to Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL257,Literature of Western Civilization
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL258,Literature of Western Civilization
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL267,Survey of English Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL268,Survey of English Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL271,Introduction to Shakespeare
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL277,Survey of American Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL278,Survey of American Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,ENGL285,American Indian Literature
Humanistic and Artistic Ways of Knowing,North Idaho College,FLAN207,Contemporary World Cultures
Humanistic and Artistic Ways of Knowing,North Idaho College,GERM101,Elementary German I
Humanistic and Artistic Ways of Knowing,North Idaho College,GERM102,Elementary German II
Humanistic and Artistic Ways of Knowing,North Idaho College,HUMS101,Montage: Introduction to the Humanities
Humanistic and Artistic Ways of Knowing,North Idaho College,HUMS126,Film and International Culture
Humanistic and Artistic Ways of Knowing,North Idaho College,HUMS200,Interdisciplinary Seminar
Humanistic and Artistic Ways of Knowing,North Idaho College,INTR200,Interdisciplinary Seminar
Humanistic and Artistic Ways of Knowing,North Idaho College,MUSH101,Survey of Music
Humanistic and Artistic Ways of Knowing,North Idaho College,MUSH127,Survey of American Popular Music Since 1900
Humanistic and Artistic Ways of Knowing,North Idaho College,MUSH163,Survey of World Music
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL101,Introduction to Philosophy
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL103,Ethics
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL111,World Religions
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL201,Logic and Critical Thinking
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL205,Political and Social Philosophy
Humanistic and Artistic Ways of Knowing,North Idaho College,PHIL220,Asian Philosophy
